Country,Time,Total,"Total
Domestic","Total
Domestic
Non-financial corporations","Total
Domestic
Financial and insurance corporations","Total
Domestic
Financial and insurance corporations
Central Bank","Total
Domestic
Financial and insurance corporations
Other MFIs","Total
Domestic
Financial and insurance corporations
Money market funds","Total
Domestic
Financial and insurance corporations
Insurance corporations and pension funds","Total
Domestic
Financial and insurance corporations
Others","Total
Domestic
General Government","Total
Domestic
Households","Total
Domestic
NPISHs","Total
Rest of the world"
finnland,1997_4,"77,553","42,411","3,327","17,626",0,"11,238",0,"4,999","1,389","19,095","2,309",54,"35,142"
finnland,1998_1,"76,194","46,932","7,890","17,377",0,"10,516",0,"5,339","1,522","19,343","2,267",55,"29,262"
finnland,1998_2,"77,931","43,114","2,242","18,539",0,"9,710",0,"5,709","3,120","20,053","2,224",56,"34,817"
finnland,1998_3,"79,515","46,088","3,489","19,530",0,"10,054",0,"6,078","3,398","20,832","2,182",55,"33,427"
finnland,1998_4,"80,801","45,957","3,500","18,257",0,"9,848",0,"6,467","1,942","22,005","2,139",56,"34,844"
finnland,1999_1,"78,924","42,328","2,547","17,995",0,"9,612",37,"6,411","1,935","20,285","1,445",56,"36,596"
finnland,1999_2,"77,996","41,043","2,265","17,133",0,"9,078",51,"6,133","1,871","20,284","1,305",56,"36,953"
finnland,1999_3,"74,270","38,253","2,021","16,688",0,"9,032",64,"6,045","1,547","18,405","1,084",55,"36,017"
finnland,1999_4,"73,207","37,133","2,711","14,866",0,"7,437",77,"5,842","1,510","18,068","1,438",50,"36,074"
finnland,2000_1,"72,951","35,807","2,734","15,512",0,"7,769",155,"6,272","1,316","16,314","1,198",49,"37,144"
finnland,2000_2,"68,793","31,825","1,988","14,529",0,"7,073",221,"6,258",977,"14,439",820,49,"36,968"
finnland,2000_3,"69,311","30,263","2,125","14,621",0,"7,149",323,"6,251",898,"12,707",761,49,"39,048"
finnland,2000_4,"67,761","29,725","2,604","14,434",0,"6,476",389,"6,417","1,152","11,535","1,098",54,"38,036"
finnland,2001_1,"66,992","28,914","2,913","13,902",0,"6,032",431,"6,351","1,088","10,782","1,253",64,"38,078"
finnland,2001_2,"64,105","27,597","3,083","13,116",0,"5,252",474,"6,304","1,086","9,916","1,408",74,"36,508"
finnland,2001_3,"64,493","25,206","2,534","12,468",0,"4,840",545,"5,975","1,108","8,958","1,163",83,"39,287"
finnland,2001_4,"64,390","24,099","2,034","12,716",0,"5,696",510,"5,510","1,000","8,338",918,93,"40,291"
finnland,2002_1,"60,205","19,535","2,390","8,559",0,"3,184",554,"3,784","1,037","7,226","1,267",93,"40,670"
finnland,2002_2,"60,413","18,053","2,204","8,030",0,"3,007",547,"3,390","1,086","6,599","1,127",93,"42,360"
finnland,2002_3,"62,663","16,344","1,673","7,031",0,"3,010",575,"2,312","1,134","6,831",716,93,"46,319"
finnland,2002_4,"62,500","14,977","1,155","7,432",0,"2,464",342,"3,704",922,"5,974",325,91,"47,523"
finnland,2003_1,"64,257","15,458","1,798","6,994",0,"2,429",451,"3,099","1,015","5,970",605,91,"48,799"
finnland,2003_2,"66,544","15,088","1,639","7,120",0,"2,444",504,"3,137","1,035","5,744",494,91,"51,456"
finnland,2003_3,"64,770","14,449",929,"6,810",0,"2,475",327,"3,203",805,"6,292",327,91,"50,321"
finnland,2003_4,"61,893","14,193","1,281","6,415",0,"2,070",409,"3,017",919,"5,794",617,86,"47,700"
finnland,2004_1,"59,874","11,671","1,165","5,924",0,"1,892",433,"2,656",943,"3,958",538,86,"48,203"
finnland,2004_2,"61,429","11,751","1,061","5,789",0,"1,974",359,"2,534",922,"4,267",548,86,"49,678"
finnland,2004_3,"62,916","11,251",986,"5,739",0,"1,949",366,"2,500",924,"4,129",311,86,"51,665"
finnland,2004_4,"64,204","10,833","1,063","4,888",0,"1,488",210,"2,472",718,"4,450",370,62,"53,371"
finnland,2005_1,"59,458","10,828","1,041","4,883",0,"1,526",184,"2,467",706,"4,411",431,62,"48,630"
finnland,2005_2,"61,338","10,159",558,"4,880",0,"1,500",116,"2,500",764,"4,460",199,62,"51,179"
finnland,2005_3,"60,050","11,511","1,364","4,954",0,"1,588",113,"2,495",758,"4,446",685,62,"48,539"
finnland,2005_4,"61,820","11,358","1,611","5,030",0,"1,848",181,"2,166",835,"4,092",568,57,"50,462"
finnland,2006_1,"56,360","9,058",362,"4,778",0,"1,625",104,"2,195",854,"3,793",68,57,"47,302"
finnland,2006_2,"59,766","8,228",206,"4,447",0,"1,596",103,"2,115",633,"3,509",9,57,"51,538"
finnland,2006_3,"55,264","8,940",715,"4,537",145,"1,642",77,"2,123",550,"3,417",214,57,"46,324"
finnland,2006_4,"59,417","9,345","1,152","4,376",311,"1,534",72,"1,905",554,"3,237",535,45,"50,072"
finnland,2007_1,"55,528","9,262","1,482","4,301",325,"1,545",60,"1,860",511,"2,727",707,45,"46,266"
finnland,2007_2,"56,586","9,765","1,394","4,581",394,"1,546",54,"1,860",727,"3,012",733,45,"46,821"
finnland,2007_3,"52,387","9,542","1,371","4,456",398,"1,520",83,"1,809",646,"3,101",569,45,"42,845"
finnland,2007_4,"56,273","8,413",585,"4,107",420,"1,438",61,"1,540",648,"3,510",206,5,"47,860"
finnland,2008_1,"54,731","8,502",278,"4,395",424,"1,554",57,"1,670",690,"3,615",209,5,"46,229"
finnland,2008_2,"54,475","8,243",152,"4,253",414,"1,461",65,"1,674",639,"3,618",215,5,"46,232"
finnland,2008_3,"48,444","7,799",81,"4,161",342,"1,531",75,"1,664",549,"3,360",192,5,"40,645"
finnland,2008_4,"56,442","8,570",562,"4,374",405,"1,289",180,"1,840",660,"3,375",236,23,"47,872"
finnland,2009_1,"64,141","9,314",574,"4,593",479,"1,320",325,"1,840",629,"3,866",191,90,"54,827"
finnland,2009_2,"56,127","8,829",385,"4,640",442,"1,465",385,"1,794",554,"3,501",146,157,"47,298"
finnland,2009_3,"61,778","8,413",842,"4,291",442,"1,382",210,"1,709",548,"2,956",101,223,"53,365"
finnland,2009_4,"67,240","8,030",653,"4,177",420,"1,364",231,"1,649",513,"2,844",56,300,"59,210"
finnland,2010_1,"70,968","7,680",711,"3,941",358,"1,562",238,"1,368",415,"2,653",63,312,"63,288"
finnland,2010_2,"77,271","7,508",727,"3,739",310,"1,445",264,"1,326",394,"2,660",70,312,"69,763"
finnland,2010_3,"76,900","8,485",861,"4,549",242,"2,566",241,"1,163",337,"2,696",67,312,"68,415"
finnland,2010_4,"79,752","8,653",775,"4,978",242,"2,964",267,"1,155",350,"2,569",19,312,"71,099"
finnland,2011_1,"76,297","7,801",658,"4,428",242,"2,654",151,"1,080",301,"2,389",19,307,"68,496"
finnland,2011_2,"77,188","8,701",631,"5,297",202,"3,519",195,"1,076",305,"2,446",20,307,"68,487"
finnland,2011_3,"84,330","10,479",668,"5,635",229,"3,907",265,829,405,"3,851",21,304,"73,851"
finnland,2011_4,"87,721","10,367",638,"5,295",239,"3,578",271,879,328,"4,091",19,324,"77,354"
finnland,2012_1,"87,224","10,071",455,"5,207",194,"3,528",100,"1,004",381,"4,112",110,187,"77,153"
finnland,2012_2,"93,787","9,945",833,"5,374",194,"3,289",305,"1,167",419,"3,452",102,184,"83,842"
finnland,2012_3,"92,603","10,003",631,"5,536",66,"3,482",166,"1,454",368,"3,619",69,148,"82,600"
finnland,2012_4,"95,932","9,974",627,"5,722",112,"3,312",154,"1,621",523,"3,387",68,170,"85,958"
finnland,2013_1,"97,338","10,679","1,703","5,560",112,"3,218",288,"1,305",637,"3,179",65,172,"86,659"
finnland,2013_2,"100,281","12,268","1,693","6,922",111,"4,680",261,"1,220",650,"3,469",66,118,"88,013"
finnland,2013_3,"94,636","11,161","1,693","5,555",43,"3,781",132,"1,057",542,"3,746",36,131,"83,475"
finnland,2013_4,"97,793","10,715",633,"6,150",142,"4,011",138,"1,224",635,"3,789",35,108,"87,078"
finnland,2014_1,"101,681","9,647",675,"5,706",169,"3,683",96,"1,124",634,"3,191",36,39,"92,034"
finnland,2014_2,"106,483","11,550","1,438","7,043",362,"4,575",85,"1,542",479,"2,975",35,59,"94,933"
finnland,2014_3,"106,683","10,666","1,483","6,069",394,"3,573",64,"1,684",354,"3,049",31,34,"96,017"
finnland,2014_4,"110,780","11,482","1,919","6,537",394,"3,959",65,"1,898",221,"2,960",30,36,"99,298"
finnland,2015_1,"113,886","11,881",391,"8,565","1,105","5,133",143,"1,942",242,"2,870",17,38,"102,005"
finnland,2015_2,"114,759","13,676",344,"10,625","3,211","5,148",178,"1,781",307,"2,649",14,44,"101,083"
finnland,2015_3,"111,556","14,503",293,"12,035","5,300","4,651",108,"1,685",291,"2,126",13,36,"97,053"
finnland,2015_4,"114,663","16,426",99,"14,882","7,599","5,232",94,"1,678",279,"1,399",12,34,"98,237"
finnland,2016_1,"118,658","19,841",98,"18,280","10,256","5,991",47,"1,759",227,"1,417",12,34,"98,817"
finnland,2016_2,"116,211","22,273",42,"21,096","13,811","5,624",85,"1,378",198,"1,107",5,23,"93,938"
finnland,2016_3,"115,862","24,627",9,"23,760","16,606","5,435",117,"1,367",235,831,5,22,"91,235"
finnland,2016_4,"117,879","27,085",377,"25,713","19,276","4,742",184,"1,290",221,968,5,22,"90,794"
finnland,2017_1,"118,110","28,060",57,"26,495","20,739","4,144",146,"1,284",182,"1,483",5,20,"90,050"
finnland,2017_2,"114,727","28,485",20,"27,435","21,724","4,199",130,"1,224",158,"1,006",5,19,"86,242"
finnland,2017_3,"113,584","29,989",30,"28,438","22,601","4,106",147,"1,412",172,"1,504",4,13,"83,595"
finnland,2017_4,"116,482","31,441",30,"29,745","24,594","3,569",71,"1,391",120,"1,649",4,13,"85,041"
finnland,2018_1,"115,326","31,441",30,"30,111","25,135","3,532",142,"1,190",112,"1,283",4,13,"83,885"
finnland,2018_2,"116,656","32,654",17,"31,911","26,468","4,234",44,"1,046",119,708,4,14,"84,002"
finnland,2018_3,"114,504","32,301",41,"31,505","26,333","4,035",41,999,97,738,4,13,"82,203"
finnland,2018_4,"115,423","33,066",26,"32,450","27,200","4,157",15,955,123,572,4,14,"82,357"
finnland,2019_1,"118,867","35,374",44,"34,145","28,099","5,031",0,855,160,"1,168",4,13,"83,493"
finnland,2019_2,"123,915","35,966",30,"34,891","28,798","5,082",0,830,181,"1,040",4,1,"87,949"
finnland,2019_3,"121,832","35,648",25,"34,952","27,937","5,982",0,825,208,666,4,1,"86,184"
finnland,2019_4,"118,734","33,934",17,"33,073","27,885","4,152",0,767,269,839,4,1,"84,800"