time,TOTAL,"TOTAL
Residents","TOTAL
Residents
Central Bank","TOTAL
Residents
Credit Institutions","TOTAL
Residents
Credit Institutions
MFIs","TOTAL
Residents
Credit Institutions
other financial corporations","TOTAL
Residents
Social Security Funds","TOTAL
Residents
other domestic non banks","TOTAL
Non-residents"
1991_1,"1,094,941","867,041","11,997","592,200",,,"1,900","260,943","227,900"
1991_2,"1,113,223","882,423","11,845","598,400",,,"2,300","269,878","230,800"
1991_3,"1,127,423","879,723","12,927","596,800",,,"1,800","268,196","247,700"
1991_4,"1,170,959","899,459","24,823","611,000",,,"2,200","261,437","271,500"
1992_1,"1,194,241","918,341","20,850","618,000",,,"2,200","277,292","275,900"
1992_2,"1,203,315","927,415","20,981","622,400",,,"2,700","281,333","275,900"
1992_3,"1,234,361","915,061","21,103","626,800",,,"2,000","265,158","319,300"
1992_4,"1,342,491","1,011,591","31,340","716,500",,,"2,400","261,351","330,900"
1993_1,"1,373,481","1,007,981","21,295","733,900",,,"1,900","250,886","365,500"
1993_2,"1,407,945","1,015,245","21,485","747,200",,,"2,000","244,560","392,700"
1993_3,"1,441,583","1,032,683","21,674","765,900",,,"1,900","243,209","408,900"
1993_4,"1,506,431","1,066,431","26,170","800,800",,,"1,600","237,861","440,000"
1994_1,"1,584,748","1,143,648","21,788","865,500",,,"1,400","254,960","441,100"
1994_2,"1,583,114","1,153,314","21,866","875,800",,,"1,200","254,448","429,800"
1994_3,"1,599,455","1,176,855","22,000","878,900",,,"1,200","274,755","422,600"
1994_4,"1,659,632","1,229,732","25,009","915,600",,,"1,300","287,822","429,900"
1995_1,"1,860,369","1,343,569","22,086","984,700",,,"1,200","335,583","516,800"
1995_2,"1,873,030","1,334,830","22,185","966,500",,,"1,100","345,045","538,200"
1995_3,"1,933,314","1,386,914","22,285","1,010,000",,,"1,200","353,429","546,400"
1995_4,"1,993,476","1,426,476","23,102","1,049,300",,,"1,300","352,775","567,000"
1996_1,"2,011,089","1,446,089","22,289","1,080,900",,,"1,300","341,600","565,000"
1996_2,"2,024,944","1,446,244","22,351","1,083,300",,,"1,100","339,493","578,700"
1996_3,"2,058,495","1,454,595","22,442","1,085,800",,,"1,000","345,354","603,900"
1996_4,"2,126,321","1,502,021","22,418","1,130,600",,,800,"348,203","624,300"
1997_1,"2,156,993","1,509,393","21,817","1,169,800",,,800,"316,976","647,600"
1997_2,"2,175,388","1,508,488","21,932","1,158,500",,,700,"327,356","666,900"
1997_3,"2,194,934","1,512,734","21,930","1,185,200",,,700,"304,904","682,200"
1997_4,"2,215,905","1,508,105","22,057","1,169,200",,,700,"316,148","707,800"
1998_1,"2,246,359","1,533,159","21,900","1,213,900",,,600,"296,759","713,200"
1998_2,"2,249,170","1,536,770","22,049","1,220,500",,,600,"293,621","712,400"
1998_3,"2,266,703","1,507,003","22,006","1,210,000",,,500,"274,497","759,700"
1998_4,"2,280,174","1,504,874","22,047","1,179,700",,,550,"302,577","775,300"
1999_1,"1,178,104","772,338","11,232","595,604",,,256,"165,246","405,766"
1999_2,"1,180,560","778,882","11,302","594,326",,,256,"172,999","401,678"
1999_3,"1,190,623","776,823","11,295","591,002",,,256,"174,270","413,800"
1999_4,"1,199,987","781,023","11,354","595,962",,,281,"173,426","418,964"
2000_1,"1,250,440","725,001","11,282","611,922","544,335","67,587",,"101,781","525,454"
2000_2,"1,248,948","710,832","11,383","600,142","531,543","68,599",,"99,286","538,137"
2000_3,"1,259,414","710,713","11,370","602,524","532,914","69,610",,"96,791","548,729"
2000_4,"1,245,750","684,650","11,376","578,945","508,323","70,622",,"94,295","561,135"
2001_1,"1,232,324","705,993","11,215","612,026","539,423","72,603",,"82,711","526,371"
2001_2,"1,228,932","694,468","10,983","612,313","537,728","74,585",,"71,127","534,509"
2001_3,"1,244,462","681,658","10,567","611,497","534,931","76,566",,"59,543","562,854"
2001_4,"1,258,694","677,209","9,665","619,530","540,982","78,548",,"47,960","581,540"
2002_1,"1,280,417","696,062","7,742","642,124","559,790","82,334",,"46,133","584,419"
2002_2,"1,284,916","685,747","7,838","633,531","547,410","86,121",,"44,306","599,242"
2002_3,"1,303,452","689,861","8,076","639,224","548,536","90,688",,"42,479","613,673"
2002_4,"1,312,355","693,625","8,425","644,456","548,481","95,975",,"40,652","618,822"
2003_1,"1,344,124","718,548","8,474","669,845","564,553","105,292",,"40,126","625,679"
2003_2,"1,361,380","721,081","8,780","672,586","555,119","117,467",,"39,600","640,414"
2003_3,"1,384,283","736,827","8,899","688,726","561,051","127,675",,"39,074","647,584"
2003_4,"1,400,121","736,909","9,090","689,130","555,314","133,816",,"38,548","663,352"
2004_1,"1,443,269","767,636","9,074","720,064","582,700","137,364",,"38,337","675,794"
2004_2,"1,453,118","773,915","9,276","726,329","582,372","143,957",,"38,126","679,386"
2004_3,"1,471,718","779,765","9,292","732,353","588,906","143,447",,"37,916","692,157"
2004_4,"1,470,360","767,434","9,430","720,074","569,200","150,874",,"37,705","703,152"
2005_1,"1,498,379","780,365","9,360","733,380","575,879","157,501",,"37,380","718,259"
2005_2,"1,512,587","758,492","9,572","711,600","555,726","155,874",,"37,056","754,359"
2005_3,"1,533,884","772,033","9,628","725,389","556,916","168,473",,"36,732","762,135"
2005_4,"1,541,097","755,252","9,686","708,856","543,636","165,220",,"36,408","786,148"
2006_1,"1,560,442","756,337","9,699","710,143","537,568","172,575",,"36,173","804,426"
2006_2,"1,573,006","765,596","9,901","716,991","532,298","184,693",,"38,364","807,749"
2006_3,"1,590,844","750,496","9,949","701,656","510,597","191,059",,"38,533","840,705"
2006_4,"1,590,959","746,324","10,093","696,283","513,018","183,265",,"39,573","845,010"
2007_1,"1,594,086","758,396","10,098","707,476","512,794","194,682",,"40,428","836,083"
2007_2,"1,612,727","743,130","10,304","691,340","499,170","192,170",,"41,074","870,009"
2007_3,"1,593,442","730,996","10,347","675,377","488,844","186,533",,"44,842","862,877"
2007_4,"1,599,568","708,658","10,494","653,033","477,937","175,096",,"44,683","891,358"
2008_1,"1,618,151","720,767","10,451","666,954","490,645","176,309",,"42,897","897,850"
2008_2,"1,654,112","735,863","10,600","682,717","512,259","170,458",,"42,062","918,733"
2008_3,"1,649,634","715,721","10,643","658,843","493,827","165,016",,"45,734","934,413"
2008_4,"1,668,517","744,067","10,809","677,398","500,788","176,610",,"55,343","924,968"
2009_1,"1,698,383","737,441","10,739","670,199","502,670","167,529",,"55,979","961,466"
2009_2,"1,763,889","754,681","10,943","690,267","524,950","165,317",,"52,941","1,009,738"
2009_3,"1,771,746","766,125","11,016","703,792","530,850","172,942",,"50,779","1,006,158"
2009_4,"1,785,141","781,644","11,162","721,041","532,916","188,125",,"48,899","1,004,040"
2010_1,"1,804,489","796,933","11,120","732,613","542,180","190,433",,"52,654","1,008,102"
2010_2,"1,845,799","823,819","11,275","755,977","560,433","195,544",,"56,018","1,022,529"
2010_3,"1,871,670","824,417","11,313","752,857","557,036","195,821",,"59,696","1,047,805"
2010_4,"2,112,595","941,578","11,491","892,312","685,250","207,062",,"61,653","1,147,138"
2011_1,"2,116,911","931,695","11,466","884,509","686,389","198,120",,"59,668","1,161,268"
2011_2,"2,129,246","912,436","11,673","867,853","667,957","199,896",,"56,926","1,192,793"
2011_3,"2,145,026","907,407","11,681","864,201","654,641","209,560",,"55,611","1,213,532"
2011_4,"2,149,489","878,536","11,785","837,486","630,855","206,631",,"53,416","1,246,801"
2012_1,"2,180,512","898,229","11,747","844,309","647,293","197,016",,"66,378","1,258,078"
2012_2,"2,226,662","910,271","11,928","864,776","656,343","208,433",,"57,825","1,292,133"
2012_3,"2,221,148","921,071","11,964","874,000","672,898","201,102",,"59,418","1,275,767"
2012_4,"2,227,419","901,467","12,126","854,236","655,104","199,132",,"59,660","1,301,397"
2013_1,"2,217,606","889,422","12,079","843,719","650,147","193,572",,"58,202","1,303,605"
2013_2,"2,216,817","882,663","12,237","840,657","640,614","200,043",,"54,372","1,309,550"
2013_3,"2,197,657","878,888","12,270","841,092","650,481","190,611",,"50,153","1,294,140"
2013_4,"2,213,009","884,516","12,438","853,343","662,788","190,555",,"43,616","1,303,612"
2014_1,"2,202,829","873,556","12,344","842,924","652,618","190,306",,"43,242","1,304,319"
2014_2,"2,209,323","868,518","12,574","836,377","646,808","189,569",,"44,543","1,315,828"
2014_3,"2,211,047","858,948","12,594","825,487","636,580","188,907",,"46,309","1,326,657"
2014_4,"2,215,168","855,894","12,774","824,719","634,589","190,130",,"44,576","1,333,098"
2015_1,"2,221,214","870,983","20,802","832,173","643,125","189,048",,"44,074","1,324,164"
2015_2,"2,186,664","871,687","42,807","810,534","623,254","187,280",,"44,451","1,288,872"
2015_3,"2,188,620","898,589","63,558","816,551","628,386","188,165",,"44,443","1,264,068"
2015_4,"2,185,113","913,097","85,952","808,649","621,988","186,661",,"44,630","1,245,882"
2016_1,"2,194,000","943,559","108,746","819,717","636,557","183,160",,"41,555","1,223,982"
2016_2,"2,197,271","962,105","142,139","806,628","625,256","181,372",,"39,569","1,208,934"
2016_3,"2,190,625","976,429","172,567","791,182","611,823","179,359",,"38,686","1,188,190"
2016_4,"2,168,989","999,662","205,391","778,844","599,089","179,755",,"41,318","1,143,436"
2017_1,"2,144,575","1,016,043","239,495","764,232","586,013","178,219",,"40,475","1,100,372"
2017_2,"2,139,642","1,026,065","265,130","749,174","572,364","176,810",,"41,255","1,084,084"
2017_3,"2,134,509","1,039,060","290,214","736,968","560,322","176,646",,"42,855","1,064,472"
2017_4,"2,118,669","1,056,849","319,159","728,345","552,728","175,617",,"38,208","1,032,958"
2018_1,"2,095,460","1,046,487","329,387","706,562","530,067","176,495",,"37,156","1,022,355"
2018_2,"2,080,867","1,045,488","344,279","694,407","514,551","179,856",,"36,686","1,005,495"
2018_3,"2,081,032","1,077,374","356,899","683,340","502,876","180,464",,"37,134","1,003,658"
2018_4,"2,068,562","1,091,637","364,731","689,876","508,799","181,077",,"37,030","976,925"
2019_1,"2,078,029","1,074,345","359,884","678,792","499,280","179,512",,"35,669","1,003,684"
2019_2,"2,069,111","1,068,649","361,032","672,126","492,958","179,168",,"35,491","1,000,462"
2019_3,"2,086,604","1,070,807","358,813","669,987","490,759","179,228",,"42,007","1,015,797"
2019_4,"2,053,033","1,060,869","366,562","650,715","473,114","177,601",,"43,593","992,164"